Command: DensifyPointCloud --working-folder /home/kdj/Desktop/capstone/spacewatch3d/sfm_freiburg1_xyz_5fps/openmvs --input-file scene.mvs --output-file scene_dense.mvs --archive-type 2 --resolution-level 0 --max-resolution 640 --min-resolution 320 --number-views 5 --iters 3 --geometric-iters 2 --number-views-fuse 2 --fusion-mode 0 --fusion-filter 2 --estimate-colors 2 --estimate-normals 2 --max-threads 8 --tower-mode 0 --estimate-roi 0 --crop-to-roi 0 --remove-dmaps 0 --dense-config-file densify.cfg

19:33:40 [App     ] OpenMVS x64 v2.4.0
19:33:40 [App     ] Build date: Sep 13 2026, 19:20:02
19:33:40 [App     ] CPU: AMD Ryzen 7 7735HS with Radeon Graphics         (16 cores)
19:33:40 [App     ] RAM: 26.43GB Physical Memory 0B Virtual Memory
19:33:40 [App     ] OS: Linux 6.8.0-138-generic (x86_64)
19:33:40 [App     ] Disk: 120.35GB (250.93GB) space
19:33:40 [App     ] SSE & AVX compatible CPU & OS detected
19:33:40 [App     ] Command line: DensifyPointCloud --working-folder /home/kdj/Desktop/capstone/spacewatch3d/sfm_freiburg1_xyz_5fps/openmvs --input-file scene.mvs --output-file scene_dense.mvs --archive-type 2 --resolution-level 0 --max-resolution 640 --min-resolution 320 --number-views 5 --iters 3 --geometric-iters 2 --number-views-fuse 2 --fusion-mode 0 --fusion-filter 2 --estimate-colors 2 --estimate-normals 2 --max-threads 8 --tower-mode 0 --estimate-roi 0 --crop-to-roi 0 --remove-dmaps 0 --dense-config-file densify.cfg
19:33:40 [Scene   ] Camera model loaded: platform 0; camera  0; f 0.861x0.861; poses 133
19:33:40 [Scene   ] Scene loaded in interface format from 'scene.mvs' (18ms):
	133 images (133 calibrated) with a total of 37.86 MPixels (0.28 MPixels/image)
	11994 points, 0 vertices, 0 faces
19:33:40 [PointCld] Point-cloud composed of 11994 points with:
 - visibility info (267341 views - 22.29 views/point):
	        0 points with 1- views (0.00%)
	     1490 points with 2  views (12.42%)
	     1338 points with 3  views (11.16%)
	     9166 points with 4+ views (76.42%)
	2 min / 22.2896 mean (31.6702 std) / 271 max
19:33:40 [ScnDense] Preparing images for dense reconstruction completed: 133 images (194ms)
19:33:40 [ScnDense] Selecting images for dense reconstruction completed: 133 images (326ms)

Estimated depth-maps 1 (0.75%, 2s, ETA 0ms)...
Estimated depth-maps 2 (1.50%, 5s, ETA 6m)... 
Estimated depth-maps 3 (2.26%, 7s, ETA 5m)...
Estimated depth-maps 4 (3.01%, 10s, ETA 5m)...
Estimated depth-maps 5 (3.76%, 12s, ETA 5m)...
Estimated depth-maps 6 (4.51%, 14s, ETA 5m)...
Estimated depth-maps 7 (5.26%, 17s, ETA 5m)...
Estimated depth-maps 8 (6.02%, 19s, ETA 5m)...
Estimated depth-maps 9 (6.77%, 22s, ETA 5m)...
Estimated depth-maps 10 (7.52%, 24s, ETA 5m)...
Estimated depth-maps 11 (8.27%, 27s, ETA 5m)...
Estimated depth-maps 12 (9.02%, 29s, ETA 5m)...
Estimated depth-maps 13 (9.77%, 32s, ETA 4m)...
Estimated depth-maps 74 (55.64%, 3m7s, ETA 2m)...
Estimated depth-maps 75 (56.39%, 3m10s, ETA 2m)...
Estimated depth-maps 76 (57.14%, 3m12s, ETA 2m)...
Estimated depth-maps 77 (57.89%, 3m14s, ETA 2m)...
Estimated depth-maps 78 (58.65%, 3m16s, ETA 2m)...
Estimated depth-maps 79 (59.40%, 3m19s, ETA 2m)...
Estimated depth-maps 80 (60.15%, 3m21s, ETA 2m)...
Estimated depth-maps 81 (60.90%, 3m23s, ETA 2m)...
Estimated depth-maps 82 (61.65%, 3m26s, ETA 2m)...
Estimated depth-maps 83 (62.41%, 3m28s, ETA 2m)...
Estimated depth-maps 84 (63.16%, 3m31s, ETA 2m)...
Estimated depth-maps 85 (63.91%, 3m33s, ETA 2m)...
Estimated depth-maps 86 (64.66%, 3m36s, ETA 1m)...
Estimated depth-maps 87 (65.41%, 3m39s, ETA 1m)...
Estimated depth-maps 88 (66.17%, 3m41s, ETA 1m)...
Estimated depth-maps 89 (66.92%, 3m44s, ETA 1m)...
Estimated depth-maps 90 (67.67%, 3m46s, ETA 1m)...
Estimated depth-maps 91 (68.42%, 3m49s, ETA 1m)...
Estimated depth-maps 92 (69.17%, 3m51s, ETA 1m)...
Estimated depth-maps 93 (69.92%, 3m53s, ETA 1m)...
Estimated depth-maps 94 (70.68%, 3m55s, ETA 1m)...
Estimated depth-maps 95 (71.43%, 3m58s, ETA 1m)...
Estimated depth-maps 96 (72.18%, 4m, ETA 1m)...   
Estimated depth-maps 97 (72.93%, 4m3s, ETA 1m)...
Estimated depth-maps 98 (73.68%, 4m5s, ETA 1m)...
Estimated depth-maps 99 (74.44%, 4m8s, ETA 1m)...
Estimated depth-maps 100 (75.19%, 4m10s, ETA 1m)...
Estimated depth-maps 101 (75.94%, 4m13s, ETA 1m)...
Estimated depth-maps 102 (76.69%, 4m15s, ETA 1m)...
Estimated depth-maps 103 (77.44%, 4m18s, ETA 1m)...
Estimated depth-maps 104 (78.20%, 4m20s, ETA 1m)...
Estimated depth-maps 105 (78.95%, 4m22s, ETA 1m)...
Estimated depth-maps 106 (79.70%, 4m25s, ETA 1m)...
Estimated depth-maps 107 (80.45%, 4m27s, ETA 1m)...
Estimated depth-maps 108 (81.20%, 4m30s, ETA 1m)...
Estimated depth-maps 109 (81.95%, 4m32s, ETA 1m)...
Estimated depth-maps 110 (82.71%, 4m35s, ETA 57s)...
Estimated depth-maps 111 (83.46%, 4m37s, ETA 55s)...
Estimated depth-maps 112 (84.21%, 4m40s, ETA 52s)...
Estimated depth-maps 113 (84.96%, 4m42s, ETA 49s)...
Estimated depth-maps 114 (85.71%, 4m44s, ETA 47s)...
Estimated depth-maps 115 (86.47%, 4m47s, ETA 44s)...
Estimated depth-maps 116 (87.22%, 4m49s, ETA 42s)...
Estimated depth-maps 117 (87.97%, 4m52s, ETA 39s)...
Estimated depth-maps 118 (88.72%, 4m55s, ETA 37s)...
Estimated depth-maps 119 (89.47%, 4m57s, ETA 35s)...
Estimated depth-maps 120 (90.23%, 4m59s, ETA 32s)...
Estimated depth-maps 121 (90.98%, 5m2s, ETA 29s)... 
Estimated depth-maps 122 (91.73%, 5m4s, ETA 27s)...
Estimated depth-maps 123 (92.48%, 5m6s, ETA 24s)...
Estimated depth-maps 124 (93.23%, 5m9s, ETA 22s)...
Estimated depth-maps 125 (93.98%, 5m12s, ETA 19s)...
Estimated depth-maps 126 (94.74%, 5m15s, ETA 17s)...
Estimated depth-maps 127 (95.49%, 5m17s, ETA 14s)...
Estimated depth-maps 128 (96.24%, 5m19s, ETA 12s)...
Estimated depth-maps 129 (96.99%, 5m21s, ETA 9s)... 
Estimated depth-maps 130 (97.74%, 5m23s, ETA 7s)...
Estimated depth-maps 131 (98.50%, 5m26s, ETA 4s)...
Estimated depth-maps 132 (99.25%, 5m28s, ETA 2s)...
Estimated depth-maps 133 (100.00%, 5m31s, ETA 0ms)...
Estimated depth-maps 133 (100%, 5m31s144ms)          

Geometric-consistent estimated depth-maps 1 (0.75%, 730ms, ETA 0ms)...
Geometric-consistent estimated depth-maps 2 (1.50%, 1s, ETA 1m)...    
Geometric-consistent estimated depth-maps 3 (2.26%, 1s, ETA 1m)...
Geometric-consistent estimated depth-maps 4 (3.01%, 2s, ETA 1m)...
Geometric-consistent estimated depth-maps 5 (3.76%, 3s, ETA 1m)...
Geometric-consistent estimated depth-maps 6 (4.51%, 3s, ETA 1m)...
Geometric-consistent estimated depth-maps 7 (5.26%, 4s, ETA 1m)...
Geometric-consistent estimated depth-maps 8 (6.02%, 4s, ETA 1m)...
Geometric-consistent estimated depth-maps 9 (6.77%, 5s, ETA 1m)...
Geometric-consistent estimated depth-maps 10 (7.52%, 6s, ETA 1m)...
Geometric-consistent estimated depth-maps 11 (8.27%, 6s, ETA 1m)...
Geometric-consistent estimated depth-maps 12 (9.02%, 7s, ETA 1m)...
Geometric-consistent estimated depth-maps 13 (9.77%, 8s, ETA 1m)...
Geometric-consistent estimated depth-maps 14 (10.53%, 8s, ETA 1m)...
Geometric-consistent estimated depth-maps 15 (11.28%, 9s, ETA 1m)...
Geometric-consistent estimated depth-maps 16 (12.03%, 10s, ETA 1m)...
Geometric-consistent estimated depth-maps 17 (12.78%, 10s, ETA 1m)...
Geometric-consistent estimated depth-maps 18 (13.53%, 11s, ETA 1m)...
Geometric-consistent estimated depth-maps 19 (14.29%, 11s, ETA 1m)...
Geometric-consistent estimated depth-maps 20 (15.04%, 12s, ETA 1m)...
Geometric-consistent estimated depth-maps 21 (15.79%, 13s, ETA 1m)...
Geometric-consistent estimated depth-maps 22 (16.54%, 13s, ETA 1m)...
Geometric-consistent estimated depth-maps 23 (17.29%, 14s, ETA 1m)...
Geometric-consistent estimated depth-maps 24 (18.05%, 15s, ETA 1m)...
Geometric-consistent estimated depth-maps 25 (18.80%, 15s, ETA 1m)...
Geometric-consistent estimated depth-maps 26 (19.55%, 16s, ETA 1m)...
Geometric-consistent estimated depth-maps 27 (20.30%, 17s, ETA 1m)...
Geometric-consistent estimated depth-maps 28 (21.05%, 17s, ETA 1m)...
Geometric-consistent estimated depth-maps 29 (21.80%, 18s, ETA 1m)...
Geometric-consistent estimated depth-maps 30 (22.56%, 19s, ETA 1m)...
Geometric-consistent estimated depth-maps 31 (23.31%, 19s, ETA 1m)...
Geometric-consistent estimated depth-maps 32 (24.06%, 20s, ETA 1m)...
Geometric-consistent estimated depth-maps 33 (24.81%, 21s, ETA 1m)...
Geometric-consistent estimated depth-maps 34 (25.56%, 21s, ETA 1m)...
Geometric-consistent estimated depth-maps 35 (26.32%, 22s, ETA 1m)...
Geometric-consistent estimated depth-maps 36 (27.07%, 22s, ETA 1m)...
Geometric-consistent estimated depth-maps 37 (27.82%, 23s, ETA 1m)...
Geometric-consistent estimated depth-maps 38 (28.57%, 23s, ETA 59s)...
Geometric-consistent estimated depth-maps 39 (29.32%, 24s, ETA 59s)...
Geometric-consistent estimated depth-maps 40 (30.08%, 25s, ETA 58s)...
Geometric-consistent estimated depth-maps 41 (30.83%, 25s, ETA 58s)...
Geometric-consistent estimated depth-maps 42 (31.58%, 26s, ETA 57s)...
Geometric-consistent estimated depth-maps 43 (32.33%, 27s, ETA 56s)...
Geometric-consistent estimated depth-maps 44 (33.08%, 27s, ETA 56s)...
Geometric-consistent estimated depth-maps 45 (33.83%, 28s, ETA 55s)...
Geometric-consistent estimated depth-maps 46 (34.59%, 29s, ETA 55s)...
Geometric-consistent estimated depth-maps 47 (35.34%, 29s, ETA 54s)...
Geometric-consistent estimated depth-maps 48 (36.09%, 30s, ETA 53s)...
Geometric-consistent estimated depth-maps 49 (36.84%, 31s, ETA 53s)...
Geometric-consistent estimated depth-maps 50 (37.59%, 31s, ETA 52s)...
Geometric-consistent estimated depth-maps 51 (38.35%, 32s, ETA 52s)...
Geometric-consistent estimated depth-maps 52 (39.10%, 33s, ETA 51s)...
Geometric-consistent estimated depth-maps 53 (39.85%, 33s, ETA 50s)...
Geometric-consistent estimated depth-maps 54 (40.60%, 34s, ETA 49s)...
Geometric-consistent estimated depth-maps 55 (41.35%, 34s, ETA 49s)...
Geometric-consistent estimated depth-maps 56 (42.11%, 35s, ETA 48s)...
Geometric-consistent estimated depth-maps 57 (42.86%, 36s, ETA 48s)...
Geometric-consistent estimated depth-maps 58 (43.61%, 36s, ETA 47s)...
Geometric-consistent estimated depth-maps 59 (44.36%, 37s, ETA 47s)...
Geometric-consistent estimated depth-maps 60 (45.11%, 38s, ETA 46s)...
Geometric-consistent estimated depth-maps 61 (45.86%, 38s, ETA 45s)...
Geometric-consistent estimated depth-maps 62 (46.62%, 39s, ETA 45s)...
Geometric-consistent estimated depth-maps 63 (47.37%, 39s, ETA 44s)...
Geometric-consistent estimated depth-maps 64 (48.12%, 40s, ETA 43s)...
Geometric-consistent estimated depth-maps 65 (48.87%, 41s, ETA 43s)...
Geometric-consistent estimated depth-maps 66 (49.62%, 41s, ETA 42s)...
Geometric-consistent estimated depth-maps 67 (50.38%, 42s, ETA 41s)...
Geometric-consistent estimated depth-maps 68 (51.13%, 43s, ETA 41s)...
Geometric-consistent estimated depth-maps 69 (51.88%, 43s, ETA 40s)...
Geometric-consistent estimated depth-maps 70 (52.63%, 44s, ETA 39s)...
Geometric-consistent estimated depth-maps 71 (53.38%, 44s, ETA 39s)...
Geometric-consistent estimated depth-maps 72 (54.14%, 45s, ETA 38s)...
Geometric-consistent estimated depth-maps 73 (54.89%, 46s, ETA 37s)...
Geometric-consistent estimated depth-maps 74 (55.64%, 46s, ETA 37s)...
Geometric-consistent estimated depth-maps 75 (56.39%, 47s, ETA 36s)...
Geometric-consistent estimated depth-maps 76 (57.14%, 47s, ETA 35s)...
Geometric-consistent estimated depth-maps 77 (57.89%, 48s, ETA 35s)...
Geometric-consistent estimated depth-maps 78 (58.65%, 48s, ETA 34s)...
Geometric-consistent estimated depth-maps 79 (59.40%, 49s, ETA 33s)...
Geometric-consistent estimated depth-maps 80 (60.15%, 50s, ETA 33s)...
Geometric-consistent estimated depth-maps 81 (60.90%, 50s, ETA 32s)...
Geometric-consistent estimated depth-maps 82 (61.65%, 51s, ETA 31s)...
Geometric-consistent estimated depth-maps 83 (62.41%, 51s, ETA 31s)...
Geometric-consistent estimated depth-maps 84 (63.16%, 52s, ETA 30s)...
Geometric-consistent estimated depth-maps 85 (63.91%, 53s, ETA 29s)...
Geometric-consistent estimated depth-maps 86 (64.66%, 53s, ETA 29s)...
Geometric-consistent estimated depth-maps 87 (65.41%, 54s, ETA 28s)...
Geometric-consistent estimated depth-maps 88 (66.17%, 54s, ETA 28s)...
Geometric-consistent estimated depth-maps 89 (66.92%, 55s, ETA 27s)...
Geometric-consistent estimated depth-maps 90 (67.67%, 56s, ETA 26s)...
Geometric-consistent estimated depth-maps 91 (68.42%, 56s, ETA 26s)...
Geometric-consistent estimated depth-maps 92 (69.17%, 57s, ETA 25s)...
Geometric-consistent estimated depth-maps 93 (69.92%, 57s, ETA 24s)...
Geometric-consistent estimated depth-maps 94 (70.68%, 58s, ETA 24s)...
Geometric-consistent estimated depth-maps 95 (71.43%, 59s, ETA 23s)...
Geometric-consistent estimated depth-maps 96 (72.18%, 59s, ETA 22s)...
Geometric-consistent estimated depth-maps 97 (72.93%, 1m, ETA 22s)... 
Geometric-consistent estimated depth-maps 98 (73.68%, 1m, ETA 21s)...
Geometric-consistent estimated depth-maps 99 (74.44%, 1m1s, ETA 21s)...
Geometric-consistent estimated depth-maps 100 (75.19%, 1m2s, ETA 20s)...
Geometric-consistent estimated depth-maps 101 (75.94%, 1m2s, ETA 19s)...
Geometric-consistent estimated depth-maps 102 (76.69%, 1m3s, ETA 19s)...
Geometric-consistent estimated depth-maps 103 (77.44%, 1m3s, ETA 18s)...
Geometric-consistent estimated depth-maps 104 (78.20%, 1m4s, ETA 17s)...
Geometric-consistent estimated depth-maps 105 (78.95%, 1m5s, ETA 17s)...
Geometric-consistent estimated depth-maps 106 (79.70%, 1m5s, ETA 16s)...
Geometric-consistent estimated depth-maps 107 (80.45%, 1m6s, ETA 16s)...
Geometric-consistent estimated depth-maps 108 (81.20%, 1m6s, ETA 15s)...
Geometric-consistent estimated depth-maps 109 (81.95%, 1m7s, ETA 14s)...
Geometric-consistent estimated depth-maps 110 (82.71%, 1m8s, ETA 14s)...
Geometric-consistent estimated depth-maps 111 (83.46%, 1m8s, ETA 13s)...
Geometric-consistent estimated depth-maps 112 (84.21%, 1m9s, ETA 13s)...
Geometric-consistent estimated depth-maps 113 (84.96%, 1m9s, ETA 12s)...
Geometric-consistent estimated depth-maps 114 (85.71%, 1m10s, ETA 11s)...
Geometric-consistent estimated depth-maps 115 (86.47%, 1m11s, ETA 11s)...
Geometric-consistent estimated depth-maps 116 (87.22%, 1m11s, ETA 10s)...
Geometric-consistent estimated depth-maps 117 (87.97%, 1m12s, ETA 9s)... 
Geometric-consistent estimated depth-maps 118 (88.72%, 1m13s, ETA 9s)...
Geometric-consistent estimated depth-maps 119 (89.47%, 1m13s, ETA 8s)...
Geometric-consistent estimated depth-maps 120 (90.23%, 1m14s, ETA 8s)...
Geometric-consistent estimated depth-maps 121 (90.98%, 1m14s, ETA 7s)...
Geometric-consistent estimated depth-maps 122 (91.73%, 1m15s, ETA 6s)...
Geometric-consistent estimated depth-maps 123 (92.48%, 1m15s, ETA 6s)...
Geometric-consistent estimated depth-maps 124 (93.23%, 1m16s, ETA 5s)...
Geometric-consistent estimated depth-maps 125 (93.98%, 1m17s, ETA 4s)...
Geometric-consistent estimated depth-maps 126 (94.74%, 1m17s, ETA 4s)...
Geometric-consistent estimated depth-maps 127 (95.49%, 1m18s, ETA 3s)...
Geometric-consistent estimated depth-maps 128 (96.24%, 1m18s, ETA 3s)...
Geometric-consistent estimated depth-maps 129 (96.99%, 1m19s, ETA 2s)...
Geometric-consistent estimated depth-maps 130 (97.74%, 1m20s, ETA 1s)...
Geometric-consistent estimated depth-maps 131 (98.50%, 1m20s, ETA 1s)...
Geometric-consistent estimated depth-maps 132 (99.25%, 1m21s, ETA 615ms)...
Geometric-consistent estimated depth-maps 133 (100.00%, 1m21s, ETA 0ms)... 
Geometric-consistent estimated depth-maps 133 (100%, 1m21s858ms)          

Geometric-consistent estimated depth-maps 1 (0.75%, 746ms, ETA 0ms)...
Geometric-consistent estimated depth-maps 2 (1.50%, 1s, ETA 1m)...    
Geometric-consistent estimated depth-maps 3 (2.26%, 1s, ETA 1m)...
Geometric-consistent estimated depth-maps 4 (3.01%, 2s, ETA 1m)...
Geometric-consistent estimated depth-maps 5 (3.76%, 3s, ETA 1m)...
Geometric-consistent estimated depth-maps 6 (4.51%, 3s, ETA 1m)...
Geometric-consistent estimated depth-maps 7 (5.26%, 4s, ETA 1m)...
Geometric-consistent estimated depth-maps 8 (6.02%, 4s, ETA 1m)...
Geometric-consistent estimated depth-maps 9 (6.77%, 5s, ETA 1m)...
Geometric-consistent estimated depth-maps 10 (7.52%, 6s, ETA 1m)...
Geometric-consistent estimated depth-maps 11 (8.27%, 6s, ETA 1m)...
Geometric-consistent estimated depth-maps 12 (9.02%, 7s, ETA 1m)...
Geometric-consistent estimated depth-maps 13 (9.77%, 8s, ETA 1m)...
Geometric-consistent estimated depth-maps 14 (10.53%, 8s, ETA 1m)...
Geometric-consistent estimated depth-maps 15 (11.28%, 9s, ETA 1m)...
Geometric-consistent estimated depth-maps 16 (12.03%, 10s, ETA 1m)...
Geometric-consistent estimated depth-maps 17 (12.78%, 10s, ETA 1m)...
Geometric-consistent estimated depth-maps 18 (13.53%, 11s, ETA 1m)...
Geometric-consistent estimated depth-maps 19 (14.29%, 11s, ETA 1m)...
Geometric-consistent estimated depth-maps 20 (15.04%, 12s, ETA 1m)...
Geometric-consistent estimated depth-maps 21 (15.79%, 13s, ETA 1m)...
Geometric-consistent estimated depth-maps 22 (16.54%, 13s, ETA 1m)...
Geometric-consistent estimated depth-maps 23 (17.29%, 14s, ETA 1m)...
Geometric-consistent estimated depth-maps 24 (18.05%, 15s, ETA 1m)...
Geometric-consistent estimated depth-maps 25 (18.80%, 15s, ETA 1m)...
Geometric-consistent estimated depth-maps 26 (19.55%, 16s, ETA 1m)...
Geometric-consistent estimated depth-maps 27 (20.30%, 17s, ETA 1m)...
Geometric-consistent estimated depth-maps 28 (21.05%, 17s, ETA 1m)...
Geometric-consistent estimated depth-maps 29 (21.80%, 18s, ETA 1m)...
Geometric-consistent estimated depth-maps 30 (22.56%, 18s, ETA 1m)...
Geometric-consistent estimated depth-maps 31 (23.31%, 19s, ETA 1m)...
Geometric-consistent estimated depth-maps 32 (24.06%, 20s, ETA 1m)...
Geometric-consistent estimated depth-maps 33 (24.81%, 20s, ETA 1m)...
Geometric-consistent estimated depth-maps 34 (25.56%, 21s, ETA 1m)...
Geometric-consistent estimated depth-maps 35 (26.32%, 22s, ETA 1m)...
Geometric-consistent estimated depth-maps 36 (27.07%, 22s, ETA 1m)...
Geometric-consistent estimated depth-maps 37 (27.82%, 23s, ETA 1m)...
Geometric-consistent estimated depth-maps 38 (28.57%, 23s, ETA 59s)...
Geometric-consistent estimated depth-maps 39 (29.32%, 24s, ETA 58s)...
Geometric-consistent estimated depth-maps 40 (30.08%, 24s, ETA 58s)...
Geometric-consistent estimated depth-maps 41 (30.83%, 25s, ETA 57s)...
Geometric-consistent estimated depth-maps 42 (31.58%, 26s, ETA 56s)...
Geometric-consistent estimated depth-maps 43 (32.33%, 26s, ETA 56s)...
Geometric-consistent estimated depth-maps 44 (33.08%, 27s, ETA 55s)...
Geometric-consistent estimated depth-maps 45 (33.83%, 28s, ETA 55s)...
Geometric-consistent estimated depth-maps 46 (34.59%, 28s, ETA 54s)...
Geometric-consistent estimated depth-maps 47 (35.34%, 29s, ETA 53s)...
Geometric-consistent estimated depth-maps 48 (36.09%, 30s, ETA 53s)...
